Order ID,Order Date,Region,Channel,Salesperson,Product Category,Product Name,Units Sold,Unit Price,Total Sales,Profit
ORD0001,2024-03-12,North,Wholesale,Sneha,Electronics,Laptop,99,1276,126324,12503.34
ORD0002,2024-09-15,North,Wholesale,Priya,Stationery,Pen,8,533,4264,399.65
ORD0003,2024-01-04,South,Wholesale,Karan,Stationery,Notebook,62,2563,158906,16786.53
ORD0004,2024-06-21,North,Online,Karan,Clothing,Jacket,24,1031,24744,5974.26
ORD0005,2024-01-23,West,Wholesale,Sneha,Electronics,Tablet,49,2622,128478,13220.92
ORD0006,2024-11-12,East,Wholesale,Priya,Stationery,Pen,75,1350,101250,21857.94
ORD0007,2024-02-10,South,Online,Karan,Electronics,Laptop,89,1083,96387,19722.1
ORD0008,2024-06-30,South,Wholesale,Vikram,Clothing,Dress,86,1644,141384,11668.54
ORD0009,2024-05-05,South,Retail,Karan,Electronics,Smartwatch,86,850,73100,11464.13
ORD0010,2024-01-29,South,Online,Meera,Clothing,T-shirt,33,2954,97482,11196.45
ORD0011,2024-10-17,East,Online,Anjali,Stationery,Marker,13,1014,13182,3066.49
ORD0012,2024-10-14,East,Wholesale,Karan,Stationery,Folder,23,1234,28382,2211.7
ORD0013,2024-02-16,North,Online,Rohan,Stationery,Marker,33,716,23628,3589.22
ORD0014,2024-11-01,West,Wholesale,Vikram,Furniture,Desk,81,410,33210,4216.12
ORD0015,2024-11-24,East,Online,Vikram,Electronics,Laptop,92,2349,216108,43259.54
ORD0016,2024-05-14,South,Wholesale,Sneha,Stationery,Notebook,63,163,10269,2472.4
ORD0017,2024-03-23,North,Wholesale,Meera,Clothing,T-shirt,82,964,79048,6368.73
ORD0018,2024-06-06,South,Online,Priya,Stationery,Pen,19,1636,31084,7017.04
ORD0019,2024-09-29,South,Online,Anjali,Electronics,Laptop,98,2140,209720,44713.28
ORD0020,2024-04-18,South,Wholesale,Vikram,Furniture,Couch,72,2634,189648,25531.85
ORD0021,2024-05-06,South,Online,Meera,Stationery,Marker,61,2269,138409,19418.4
ORD0022,2024-01-04,North,Wholesale,Aarav,Electronics,Smartwatch,75,1092,81900,13733.65
ORD0023,2024-05-01,East,Wholesale,Anjali,Furniture,Chair,9,1503,13527,868.05
ORD0024,2024-05-04,West,Retail,Priya,Furniture,Bookshelf,21,2488,52248,8633.58
ORD0025,2024-07-29,West,Wholesale,Aarav,Electronics,Laptop,89,1915,170435,20598.69
ORD0026,2024-02-25,South,Online,Priya,Electronics,Laptop,56,1539,86184,18108.85
ORD0027,2024-05-07,North,Retail,Sneha,Stationery,Notebook,59,901,53159,5619.39
ORD0028,2024-05-01,South,Retail,Anjali,Electronics,Smartwatch,6,532,3192,750.99
ORD0029,2024-01-02,West,Retail,Anjali,Stationery,Notebook,56,390,21840,1811.13
ORD0030,2024-09-06,South,Online,Vikram,Clothing,Dress,94,2426,228044,41589.36
ORD0031,2024-06-09,North,Online,Anjali,Furniture,Chair,79,2370,187230,11644.12
ORD0032,2024-02-05,North,Wholesale,Priya,Furniture,Chair,70,478,33460,7370.18
ORD0033,2024-01-21,North,Retail,Meera,Stationery,Pen,77,1158,89166,14782.28
ORD0034,2024-07-21,South,Wholesale,Vikram,Clothing,Jeans,90,1436,129240,12631.55
ORD0035,2024-10-15,North,Online,Priya,Stationery,Marker,14,188,2632,372.84
ORD0036,2024-07-08,East,Online,Anjali,Clothing,Jeans,49,431,21119,4769.81
ORD0037,2024-10-10,East,Wholesale,Sneha,Clothing,T-shirt,88,2316,203808,10509.28
ORD0038,2024-03-20,East,Retail,Priya,Furniture,Couch,19,588,11172,2217.46
ORD0039,2024-09-15,West,Retail,Aarav,Clothing,Jeans,92,2747,252724,55746.51
ORD0040,2024-03-07,East,Online,Anjali,Electronics,Headphones,40,330,13200,669.36
ORD0041,2024-03-17,North,Retail,Rohan,Stationery,Diary,6,608,3648,237.3
